,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
0,yol5kxjy,1,https://www.speedrun.com/sm64/run/yol5kxjy,2023-03-23T06:20:48Z,875.5,875.5,jn32931x,Suigi,Canada,N64,Yes
1,ywropxpm,2,https://www.speedrun.com/sm64/run/ywropxpm,2023-08-14T14:07:06Z,884.98,884.98,1xypyovx,Slipperynip,United States,N64,Yes
2,y60jnn0y,3,https://www.speedrun.com/sm64/run/y60jnn0y,2022-07-06T19:10:40Z,892.0,892.0,x353dr7j,Finnii602,Germany,VC,Yes
3,yjxj5w3z,4,https://www.speedrun.com/sm64/run/yjxj5w3z,2021-12-01T08:19:33Z,893.45,893.45,kjprmwk8,Weegee,United States,N64,Yes
4,ywj1gg9z,5,https://www.speedrun.com/sm64/run/ywj1gg9z,2021-12-09T16:44:16Z,895.81,895.81,kj92gmv8,Dowsky,United States,N64,Yes
5,z1qollry,6,https://www.speedrun.com/sm64/run/z1qollry,2023-01-03T04:27:48Z,895.9,895.9,48g979rx,GTM,Antarctica,N64,Yes
6,m7w9p0ez,7,https://www.speedrun.com/sm64/run/m7w9p0ez,2021-12-06T01:20:55Z,896.22,896.22,7j40gpw8,KANNO,,N64,Yes
7,mkv9n63y,8,https://www.speedrun.com/sm64/run/mkv9n63y,2022-12-16T23:55:34Z,896.33,896.33,8vkrw22j,Tag609,United States,N64,Yes
8,y86rxp5m,9,https://www.speedrun.com/sm64/run/y86rxp5m,2023-05-29T17:17:59Z,897.46,897.46,e8evzg7x,gamiru,Japan,N64,Yes
9,yv8qgoom,10,https://www.speedrun.com/sm64/run/yv8qgoom,2023-01-23T23:25:36Z,898.0,898.0,jmolpwo8,Raisn,,EMU,Yes
10,znv35k3m,11,https://www.speedrun.com/sm64/run/znv35k3m,2023-05-31T13:30:57Z,898.1,898.1,jpmk03yj,Zapy,Japan,N64,Yes
11,znko377z,12,https://www.speedrun.com/sm64/run/znko377z,2020-05-10T08:36:48Z,899.33,899.33,0jml0zy8,akki,Japan,N64,Yes
12,y9601gey,13,https://www.speedrun.com/sm64/run/y9601gey,2022-12-26T08:40:38Z,900.9,900.9,j2www16j,treybordo,United States,N64,Yes
13,y867qjnm,14,https://www.speedrun.com/sm64/run/y867qjnm,2023-08-25T20:08:54Z,906.1,906.1,7j4mzd5j,Thomkar,Norway,N64,Yes
14,zpw506ry,15,https://www.speedrun.com/sm64/run/zpw506ry,2023-08-08T21:52:14Z,908.63,908.63,j4rpn7d8,Nils,Sweden,N64,Yes
15,m36394wm,16,https://www.speedrun.com/sm64/run/m36394wm,2022-01-18T20:20:29Z,909.0,909.0,8wlk4n4j,Kaimatix,England,EMU,Yes
16,y98l6wkz,16,https://www.speedrun.com/sm64/run/y98l6wkz,2023-06-22T16:13:52Z,909.0,909.0,o86vrqpj,Joshua_iz_drunk,Ireland,EMU,Yes
17,zgqk9l0y,18,https://www.speedrun.com/sm64/run/zgqk9l0y,2022-08-11T13:53:17Z,910.0,910.0,xyrqdwmj,Zhilkan,Spain,EMU,Yes
18,z5e31vnz,19,https://www.speedrun.com/sm64/run/z5e31vnz,2022-12-31T14:24:09Z,910.04,910.04,8wkzer38,Parsee02,Japan,N64,Yes
19,yojl4j5m,20,https://www.speedrun.com/sm64/run/yojl4j5m,2019-10-28T08:42:20Z,912.67,912.67,5j52dgqj,lunarjump,United States,N64,Yes
20,z1p04l9z,21,https://www.speedrun.com/sm64/run/z1p04l9z,2022-07-17T17:59:23Z,913.66,913.66,v814mkp8,cheese,Spain,N64,Yes
21,m7x80r4y,22,https://www.speedrun.com/sm64/run/m7x80r4y,2022-08-21T17:24:28Z,913.83,913.83,18v62qyx,Benji64,Austria,N64,Yes
22,yvp9176y,23,https://www.speedrun.com/sm64/run/yvp9176y,2023-05-28T18:09:06Z,914.03,914.03,zxzn3w9x,spener1122,Canada,N64,Yes
23,zx6jr85z,24,https://www.speedrun.com/sm64/run/zx6jr85z,2021-03-17T16:49:20Z,916.0,916.0,1xy9p1vj,taihou,Japan,EMU,Yes
24,me10ww3y,25,https://www.speedrun.com/sm64/run/me10ww3y,2022-09-28T06:07:24Z,916.78,916.78,8qzmp678,Jaybomb,United States,N64,Yes
25,znj8v1vm,26,https://www.speedrun.com/sm64/run/znj8v1vm,2022-12-06T07:15:01Z,917.88,917.88,81611olx,phyxius6,United States,N64,Yes
26,y81vwdnz,27,https://www.speedrun.com/sm64/run/y81vwdnz,2019-08-09T04:56:58Z,918.0,918.0,48gqo07j,darkdog47,United States,VC,Yes
27,mkkp5lvm,27,https://www.speedrun.com/sm64/run/mkkp5lvm,2022-06-23T06:04:14Z,918.0,918.0,jo2mr9n8,marlene,,N64,Yes
28,m72r2pez,27,https://www.speedrun.com/sm64/run/m72r2pez,2023-04-19T21:30:09Z,918.0,918.0,kj9z6pn8,Sunnard,France,EMU,Yes
29,mk90d41z,30,https://www.speedrun.com/sm64/run/mk90d41z,2018-12-14T09:48:21Z,918.05,918.05,zxzk1q9x,ikori_o,Japan,N64,Yes
30,m720po5z,31,https://www.speedrun.com/sm64/run/m720po5z,2023-02-16T04:54:57Z,918.1,918.1,qj2rklpx,cjrokokomero,Italy,N64,Yes
31,y98ln8kz,32,https://www.speedrun.com/sm64/run/y98ln8kz,2023-06-21T02:04:18Z,918.93,918.93,qxkqkmmx,xandrey64,Costa Rica,N64,Yes
32,y23o4v5m,33,https://www.speedrun.com/sm64/run/y23o4v5m,2018-05-03T11:10:23Z,919.55,919.55,98r61l38,YuraMofu,Japan,N64,Yes
33,yj8jnodm,34,https://www.speedrun.com/sm64/run/yj8jnodm,2022-12-02T03:46:32Z,919.86,919.86,dx35192j,Dezanig,Brazil,N64,Yes
34,zpd7w2vz,35,https://www.speedrun.com/sm64/run/zpd7w2vz,2022-11-23T17:48:23Z,920.31,920.31,j0nmelr8,carrickdan,Ireland,N64,Yes
35,yv8wr9om,36,https://www.speedrun.com/sm64/run/yv8wr9om,2023-04-19T07:06:34Z,921.13,921.13,86nnlvqx,Banova8,France,N64,No
36,yj508ldm,37,https://www.speedrun.com/sm64/run/yj508ldm,2021-11-21T04:47:26Z,921.33,921.33,zxze2zex,Flixer,United States,N64,Yes
37,zg25lrdy,38,https://www.speedrun.com/sm64/run/zg25lrdy,2023-04-14T04:44:24Z,922.02,922.02,18q652oj,Poke,United States,N64,Yes
38,z52pd7gz,39,https://www.speedrun.com/sm64/run/z52pd7gz,2022-06-13T22:35:39Z,922.81,922.81,dx3wpl2j,MrJimmysteel25,United States,N64,Yes
39,8m72x69z,40,https://www.speedrun.com/sm64/run/8m72x69z,2016-05-07T15:56:01Z,924.33,924.33,o866w58z,Xiah,Japan,N64,Yes
40,m33e8dqm,41,https://www.speedrun.com/sm64/run/m33e8dqm,2022-07-28T15:21:05Z,925.52,925.52,j2ylqn68,Karin,Japan,N64,Yes
41,yjx2rrdz,42,https://www.speedrun.com/sm64/run/yjx2rrdz,2022-02-05T16:33:22Z,926.4,926.4,qj2y1r68,JJsrl,United States,N64,Yes
42,zg21rxey,43,https://www.speedrun.com/sm64/run/zg21rxey,2023-03-30T17:12:16Z,927.0,927.0,jnz2ykqj,ShaDowSPoweR,France,EMU,Yes
43,mex90e3z,44,https://www.speedrun.com/sm64/run/mex90e3z,2019-08-08T20:38:47Z,927.92,927.92,1xyldrvj,anti,,N64,Yes
44,zpd66wgz,45,https://www.speedrun.com/sm64/run/zpd66wgz,2022-10-03T12:00:54Z,928.0,928.0,xkmnnmmj,ZUMMI,Italy,EMU,Yes
45,mexek9qz,46,https://www.speedrun.com/sm64/run/mexek9qz,2019-10-28T12:26:41Z,928.83,928.83,o862d3xz,Biinny,England,N64,Yes
46,mk2jrdlm,47,https://www.speedrun.com/sm64/run/mk2jrdlm,2020-03-21T06:51:31Z,929.0,929.0,dx35yzej,TriforceTK,United States,EMU,Yes
47,y8xk36nm,47,https://www.speedrun.com/sm64/run/y8xk36nm,2022-09-24T22:18:49Z,929.0,929.0,j0324nmj,MrDasho,Ecuador,EMU,Yes
48,pm3g2g6z,49,https://www.speedrun.com/sm64/run/pm3g2g6z,2015-07-30T06:58:05Z,929.36,929.36,,,,N64,Yes
49,zp90dprm,50,https://www.speedrun.com/sm64/run/zp90dprm,2022-04-17T05:42:09Z,929.83,929.83,v8lgdovj,Drac,Brazil,N64,Yes
50,mr4p3e7z,51,https://www.speedrun.com/sm64/run/mr4p3e7z,2021-04-01T22:49:08Z,930.0,930.0,98r294wx,CapnSR,Canada,VC,Yes
51,z1rkonrm,52,https://www.speedrun.com/sm64/run/z1rkonrm,2021-06-13T19:38:18Z,930.16,930.16,zx76v0j7,Taggo,Sweden,N64,Yes
52,zx6x8eqz,53,https://www.speedrun.com/sm64/run/zx6x8eqz,2021-03-12T03:26:22Z,930.33,930.33,x354692j,manxmud,United States,N64,Yes
53,yvrpkdoz,54,https://www.speedrun.com/sm64/run/yvrpkdoz,2022-06-17T00:27:00Z,931.0,931.0,8vkqwknj,GroundPoundGary,United States,EMU,Yes
54,z0jo824y,55,https://www.speedrun.com/sm64/run/z0jo824y,2023-06-23T15:59:33Z,931.36,931.36,8vo90m5x,Nicolascs83,Spain,N64,Yes
55,zxo5j98z,56,https://www.speedrun.com/sm64/run/zxo5j98z,2021-11-05T02:38:48Z,931.56,931.56,qxk4wo6j,saksdal,United States,N64,Yes
56,m7d3r6wm,57,https://www.speedrun.com/sm64/run/m7d3r6wm,2021-06-16T14:55:34Z,932.06,932.06,kjpqy9yx,Gainai,Germany,N64,Yes
57,m3l40vgm,57,https://www.speedrun.com/sm64/run/m3l40vgm,2023-04-08T02:03:32Z,932.06,932.06,x35rvpkj,Scythamer,United States,N64,Yes
58,yvqnk1em,59,https://www.speedrun.com/sm64/run/yvqnk1em,2022-02-26T17:59:24Z,932.63,932.63,0jm36qe8,Xein64,Germany,N64,Yes
59,y25dx8jy,60,https://www.speedrun.com/sm64/run/y25dx8jy,2020-05-03T13:46:58Z,933.13,933.13,zxzpz50j,Fafel,Japan,N64,Yes
60,zgqq7o0y,61,https://www.speedrun.com/sm64/run/zgqq7o0y,2022-09-09T17:14:00Z,933.43,933.43,kjpqrr4x,Goldrush,Japan,N64,Yes
61,z07xvv9y,62,https://www.speedrun.com/sm64/run/z07xvv9y,2021-10-07T23:17:32Z,933.99,933.99,o86nzl0x,Xoofey,United States,N64,Yes
62,y2go7kjz,63,https://www.speedrun.com/sm64/run/y2go7kjz,2023-08-27T13:57:24Z,934.76,934.76,68wwn48g,Mitagi,Japan,N64,Yes
63,yl4p552m,64,https://www.speedrun.com/sm64/run/yl4p552m,2019-02-14T09:58:12Z,935.0,935.0,5j5v2nz8,Shans,Australia,EMU,Yes
64,y807wv1m,64,https://www.speedrun.com/sm64/run/y807wv1m,2023-04-14T03:58:18Z,935.0,935.0,98rky4qx,BigCheese,United States,VC,Yes
65,mk0qed1z,66,https://www.speedrun.com/sm64/run/mk0qed1z,2023-07-16T23:57:21Z,935.98,935.98,8w139m3x,oatslice,Australia,N64,Yes
66,z5xn4n5y,67,https://www.speedrun.com/sm64/run/z5xn4n5y,2022-11-06T17:49:38Z,936.0,936.0,zx7dz1vx,AlejoWasHere,Spain,EMU,Yes
67,y9v57xkm,68,https://www.speedrun.com/sm64/run/y9v57xkm,2022-04-20T19:47:59Z,937.0,937.0,48g7gd18,jepega,Netherlands,VC,Yes
68,dy4e0eqm,69,https://www.speedrun.com/sm64/run/dy4e0eqm,2015-07-30T06:59:18Z,937.56,937.56,kj9lkowj,batora,Japan,N64,Yes
69,zq0wn01y,70,https://www.speedrun.com/sm64/run/zq0wn01y,2021-12-26T09:10:08Z,937.67,937.67,1xyd46wx,Kally,,N64,Yes
70,y8jljkwz,71,https://www.speedrun.com/sm64/run/y8jljkwz,2022-03-12T19:45:18Z,937.98,937.98,x35wo52j,2porridge,United States,N64,No
71,y8e1kdwy,72,https://www.speedrun.com/sm64/run/y8e1kdwy,2021-08-10T15:34:12Z,938.0,938.0,xz9z40r8,zMatt_,Italy,EMU,Yes
72,me3kx98z,73,https://www.speedrun.com/sm64/run/me3kx98z,2022-04-09T17:10:45Z,938.28,938.28,x359w0kj,mickyyyr,Australia,N64,Yes
73,yl72o8rm,74,https://www.speedrun.com/sm64/run/yl72o8rm,2022-07-15T00:44:25Z,939.0,939.0,8rpv21dj,ZeusSM64,New Zealand,EMU,No
74,z1lp2jjm,75,https://www.speedrun.com/sm64/run/z1lp2jjm,2023-06-26T23:58:20Z,939.06,939.06,18vk21yj,Tabascoth,Austria,N64,Yes
75,y8jknj5z,76,https://www.speedrun.com/sm64/run/y8jknj5z,2022-02-10T18:42:38Z,939.2,939.2,8gee7n7j,LxqZach,Germany,N64,Yes
76,m3q3ddwy,77,https://www.speedrun.com/sm64/run/m3q3ddwy,2023-06-25T05:51:58Z,940.0,940.0,jm3lqln8,Mauir,Chile,EMU,Yes
77,zq0n7n5y,78,https://www.speedrun.com/sm64/run/zq0n7n5y,2022-03-13T00:40:20Z,941.43,941.43,98rl4w38,HorrorDoesSpeedRuns,United States,N64,Yes
78,zn75v48m,79,https://www.speedrun.com/sm64/run/zn75v48m,2022-03-07T17:53:00Z,941.57,941.57,v81ddq38,Smau,Finland,N64,Yes
79,y62x9j6z,80,https://www.speedrun.com/sm64/run/y62x9j6z,2023-07-01T23:55:46Z,941.66,941.66,81q1oq5j,Ian_1243,Peru,N64,Yes
80,zn4kk07m,81,https://www.speedrun.com/sm64/run/zn4kk07m,2018-07-24T19:00:10Z,942.0,942.0,98rp5e6j,Paracusia,Australia,EMU,Yes
81,mkgx6xly,81,https://www.speedrun.com/sm64/run/mkgx6xly,2021-07-09T14:46:09Z,942.0,942.0,pj0l653j,FailmanFlo,Germany,EMU,Yes
82,ywr1g1pm,81,https://www.speedrun.com/sm64/run/ywr1g1pm,2023-05-03T21:26:03Z,942.0,942.0,8g51pypj,LinuxHater,Spain,EMU,Yes
83,z0jpxw9y,81,https://www.speedrun.com/sm64/run/z0jpxw9y,2023-06-28T00:13:50Z,942.0,942.0,8v5253yj,taciturn,United States,EMU,Yes
84,ywrok59m,85,https://www.speedrun.com/sm64/run/ywrok59m,2023-08-16T00:13:02Z,942.06,942.06,j5wo65gj,AngryKermit,Canada,N64,Yes
85,me3pl02z,86,https://www.speedrun.com/sm64/run/me3pl02z,2022-07-11T18:23:28Z,942.64,942.64,y8dz54gj,maosfx,United States,N64,Yes
86,yvowlo8z,87,https://www.speedrun.com/sm64/run/yvowlo8z,2021-11-27T16:15:40Z,942.83,942.83,dx394zkx,max25,England,N64,Yes
87,yop70q7m,88,https://www.speedrun.com/sm64/run/yop70q7m,2022-05-16T14:27:52Z,942.9,942.9,1xy05zjr,turara32767,Japan,N64,Yes
88,m78k20wz,89,https://www.speedrun.com/sm64/run/m78k20wz,2021-04-04T00:49:24Z,943.0,943.0,pj0o24rj,Aleph64,Germany,VC,Yes
89,ywn1eg0y,90,https://www.speedrun.com/sm64/run/ywn1eg0y,2023-09-11T21:56:36Z,943.33,943.33,j2636gox,smc_,Scotland,N64,Yes
90,mel4d83z,91,https://www.speedrun.com/sm64/run/mel4d83z,2023-06-18T17:05:29Z,944.51,944.51,8gee0n2j,Doginator,United States,N64,Yes
91,yo4k6k7m,92,https://www.speedrun.com/sm64/run/yo4k6k7m,2017-06-26T10:46:26Z,945.84,945.84,,,,N64,Yes
92,2yww50y4,93,https://www.speedrun.com/sm64/run/2yww50y4,,946.0,946.0,e8eepzo8,alextolio,Greece,VC,Yes
93,y629196z,93,https://www.speedrun.com/sm64/run/y629196z,2023-06-19T04:27:20Z,946.0,946.0,xk31v928,Dude095,United States,EMU,Yes
94,y4809eqm,95,https://www.speedrun.com/sm64/run/y4809eqm,2022-03-05T02:30:40Z,946.64,946.64,qxkovg98,gohanie,Japan,N64,Yes
95,z1lgk47m,96,https://www.speedrun.com/sm64/run/z1lgk47m,2023-07-03T07:38:47Z,946.81,946.81,jm392d48,k8ehops,United States,N64,Yes
96,yl6125ky,97,https://www.speedrun.com/sm64/run/yl6125ky,2023-07-04T15:23:15Z,946.97,946.97,v816eo5x,Soda,,N64,Yes
97,mkvjo71y,98,https://www.speedrun.com/sm64/run/mkvjo71y,2023-04-21T10:28:01Z,947.0,947.0,8e6k1loj,PhoenixAUS,Australia,VC,Yes
98,znv85g9m,98,https://www.speedrun.com/sm64/run/znv85g9m,2023-05-05T09:12:42Z,947.0,947.0,jnzgrmwj,CyanogenSm64,Uzbekistan,VC,No
99,y8028l1m,100,https://www.speedrun.com/sm64/run/y8028l1m,2022-12-27T20:14:11Z,947.26,947.26,x35d1dqj,mystic400,Norway,N64,Yes
100,y2poq0wz,101,https://www.speedrun.com/sm64/run/y2poq0wz,2022-07-22T06:38:39Z,947.4,947.4,j4rg3z58,CheesyLeech,United States,N64,Yes
101,yo4rk57m,102,https://www.speedrun.com/sm64/run/yo4rk57m,2017-09-27T17:10:41Z,947.94,947.94,qxk45r6j,hokorobi,Japan,N64,Yes
102,z0pgrw9y,103,https://www.speedrun.com/sm64/run/z0pgrw9y,2022-07-23T01:26:57Z,948.16,948.16,qjnel1dj,Zoro64,Germany,N64,Yes
103,y9vxo2km,104,https://www.speedrun.com/sm64/run/y9vxo2km,2022-06-02T01:02:03Z,948.24,948.24,qj2w3rpj,BlueBob,Canada,N64,Yes
104,mk504lxm,105,https://www.speedrun.com/sm64/run/mk504lxm,2021-09-26T13:45:38Z,949.0,949.0,kjp9p28q,Sigotu,Poland,EMU,Yes
105,zp201d8y,105,https://www.speedrun.com/sm64/run/zp201d8y,2021-12-13T04:26:19Z,949.0,949.0,7j4drzdj,AppleJuice,United States,EMU,Yes
106,m7p2vgwm,107,https://www.speedrun.com/sm64/run/m7p2vgwm,2018-12-02T12:46:49Z,949.1,949.1,qjn77418,sorichi,Japan,N64,Yes
107,zx7go35y,108,https://www.speedrun.com/sm64/run/zx7go35y,2022-05-15T04:24:40Z,949.11,949.11,kj90merj,FinL,,N64,Yes
108,ywjw96pz,109,https://www.speedrun.com/sm64/run/ywjw96pz,2022-02-26T23:00:28Z,949.23,949.23,qj21mo8k,CartoonBuffoon,,N64,Yes
109,me48649y,110,https://www.speedrun.com/sm64/run/me48649y,2021-08-03T17:40:51Z,949.3,949.3,18q6977j,Burnito,France,N64,Yes
110,zx8440em,111,https://www.speedrun.com/sm64/run/zx8440em,2022-08-05T15:07:10Z,949.6,949.6,8qz5qoq8,BizzareScape,Mexico,N64,Yes
111,meej2x0m,112,https://www.speedrun.com/sm64/run/meej2x0m,2023-01-27T20:41:36Z,949.63,949.63,j0n10kw8,jaquarium,United States,N64,Yes
112,z5vwj15m,113,https://www.speedrun.com/sm64/run/z5vwj15m,2022-02-28T01:39:38Z,950.01,950.01,8qrgozwj,Oxelput,Germany,N64,Yes
113,m3qlp4wy,114,https://www.speedrun.com/sm64/run/m3qlp4wy,2023-07-09T22:10:22Z,950.13,950.13,8r7412qj,Rynnoo,United States,N64,Yes
114,znqr4w9z,115,https://www.speedrun.com/sm64/run/znqr4w9z,2022-08-08T15:14:24Z,950.5,950.5,jpov2508,nonnn,Japan,N64,Yes
115,z52lkqdz,116,https://www.speedrun.com/sm64/run/z52lkqdz,2022-07-03T14:36:50Z,951.0,951.0,18qowewj,Majoog,South Korea,EMU,Yes
116,m725134z,116,https://www.speedrun.com/sm64/run/m725134z,2022-12-31T03:07:30Z,951.0,951.0,x7qqopy8,Kudo,France,EMU,Yes
117,zg7ol5vz,118,https://www.speedrun.com/sm64/run/zg7ol5vz,2019-01-29T20:32:35Z,951.11,951.11,zx7gnyx7,Dwhatever,Germany,N64,Yes
118,m70wpp0y,119,https://www.speedrun.com/sm64/run/m70wpp0y,2023-06-19T23:47:39Z,951.31,951.31,j96ww5vj,asandal,United States,N64,Yes
119,ywrqqq9m,120,https://www.speedrun.com/sm64/run/ywrqqq9m,2023-06-10T00:00:23Z,951.43,951.43,8d4ywn58,vitroncio,Brazil,N64,Yes
120,mel95k9z,121,https://www.speedrun.com/sm64/run/mel95k9z,2023-06-07T07:44:18Z,951.68,951.68,j4r5lm58,Dorious,Australia,N64,Yes
121,y8112r1z,122,https://www.speedrun.com/sm64/run/y8112r1z,2019-06-26T07:15:02Z,952.0,952.0,qxkg359j,AdamFerrari,United States,VC,Yes
122,yoj74ojm,122,https://www.speedrun.com/sm64/run/yoj74ojm,2019-08-14T23:34:02Z,952.0,952.0,7j47lplj,dumpdome64,United States,EMU,Yes
123,yj8krpdm,122,https://www.speedrun.com/sm64/run/yj8krpdm,2022-12-08T17:03:24Z,952.0,952.0,jn2zwo1j,Alessiow,Italy,EMU,No
