,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
124,y804wr5m,125,https://www.speedrun.com/sm64/run/y804wr5m,2023-04-07T23:13:24Z,952.31,952.31,8q316z7j,dista,United States,N64,Yes
125,yw02nlpm,126,https://www.speedrun.com/sm64/run/yw02nlpm,2021-03-20T14:00:53Z,952.35,952.35,18q3zwqj,Dekudude,England,N64,Yes
126,z5p6jdjm,127,https://www.speedrun.com/sm64/run/z5p6jdjm,2023-08-09T09:14:24Z,952.46,952.46,jp4q645j,GoodGrieth,,N64,Yes
127,y960o1vy,128,https://www.speedrun.com/sm64/run/y960o1vy,2022-12-24T11:11:00Z,952.48,952.48,x7w7vor8,jokehow,United States,N64,Yes
128,y27n149z,129,https://www.speedrun.com/sm64/run/y27n149z,2021-10-21T02:34:31Z,952.71,952.71,kjpoery8,Falcon,Canada,N64,Yes
129,ywren80m,130,https://www.speedrun.com/sm64/run/ywren80m,2023-04-27T12:29:56Z,953.0,953.0,863w7qw8,sakoi,Japan,N64,No
130,y86r00nm,130,https://www.speedrun.com/sm64/run/y86r00nm,2023-05-29T21:46:27Z,953.0,953.0,8r2oq5dx,EdgySM64,Brazil,EMU,Yes
131,z18wnkjy,132,https://www.speedrun.com/sm64/run/z18wnkjy,2021-04-08T14:29:14Z,953.25,953.25,qjned9qj,tami,Japan,N64,Yes
132,mk023vvz,133,https://www.speedrun.com/sm64/run/mk023vvz,2023-05-14T12:10:17Z,953.33,953.33,zx7gw1rx,Invisible_hole,United States,N64,Yes
133,ydg4rrvy,134,https://www.speedrun.com/sm64/run/ydg4rrvy,2023-03-18T07:26:17Z,954.0,954.0,jprd33y8,DreweySR,United States,EMU,Yes
134,znjd4plm,134,https://www.speedrun.com/sm64/run/znjd4plm,2023-04-16T22:26:33Z,954.0,954.0,jo3w720j,JumboJolt,Antarctica,EMU,Yes
135,y86q0q1m,134,https://www.speedrun.com/sm64/run/y86q0q1m,2023-05-02T23:10:25Z,954.0,954.0,jmpp51ej,amsixx,Spain,EMU,Yes
136,y4o50o3z,134,https://www.speedrun.com/sm64/run/y4o50o3z,2023-05-05T07:15:02Z,954.0,954.0,qjo1ovnx,FireGoesFast,Australia,VC,Yes
137,y622v01z,134,https://www.speedrun.com/sm64/run/y622v01z,2023-07-13T07:29:19Z,954.0,954.0,8e6vr17j,piegolds,Australia,EMU,Yes
138,7z09k9jz,139,https://www.speedrun.com/sm64/run/7z09k9jz,2015-07-30T07:03:44Z,954.3,954.3,48gev4rj,puncayshun,United States,N64,No
139,zx8wpvkm,140,https://www.speedrun.com/sm64/run/zx8wpvkm,2022-09-29T13:45:22Z,954.33,954.33,8vo319ex,fisterra,Japan,N64,Yes
140,ywkg723y,141,https://www.speedrun.com/sm64/run/ywkg723y,2021-10-13T10:25:00Z,954.85,954.85,e8e6edj0,GothicLogic,United Kingdom,N64,Yes
141,mk7vv0xy,142,https://www.speedrun.com/sm64/run/mk7vv0xy,2021-02-25T08:01:24Z,955.0,955.0,86n47yqx,Timmybuoy,United States,N64,Yes
142,y6ne1njz,142,https://www.speedrun.com/sm64/run/y6ne1njz,2022-02-21T16:27:37Z,955.0,955.0,7j4q7emx,eleesuh,Germany,N64,Yes
143,zgeo830y,142,https://www.speedrun.com/sm64/run/zgeo830y,2023-07-27T04:57:28Z,955.0,955.0,8qrwg4dj,nicov2k,United States,EMU,Yes
144,yleojqxz,145,https://www.speedrun.com/sm64/run/yleojqxz,2022-01-04T13:37:27Z,955.23,955.23,18q9317j,kagami,Japan,N64,Yes
145,mk90e41z,146,https://www.speedrun.com/sm64/run/mk90e41z,2018-12-12T17:05:19Z,955.46,955.46,kjpok428,timlittlefree,United States,N64,Yes
146,zp9kgnrm,147,https://www.speedrun.com/sm64/run/zp9kgnrm,2022-07-03T00:00:28Z,955.48,955.48,y8dw9zgj,Alkobakknarko,Norway,N64,Yes
147,yl6lwxky,148,https://www.speedrun.com/sm64/run/yl6lwxky,2023-07-19T06:57:44Z,955.5,955.5,8g5y277j,ReallyBadDK,United States,N64,Yes
148,0zn16j8m,149,https://www.speedrun.com/sm64/run/0zn16j8m,2015-11-05T23:24:47Z,955.75,955.75,pj02nmw8,nero_x2,Japan,N64,Yes
149,mrnvgggy,150,https://www.speedrun.com/sm64/run/mrnvgggy,2021-10-13T18:32:09Z,955.83,955.83,dx3q74qj,chubby,Norway,N64,Yes
150,9men38m7,151,https://www.speedrun.com/sm64/run/9men38m7,,955.85,955.85,,,,N64,Yes
151,z054909m,152,https://www.speedrun.com/sm64/run/z054909m,2020-08-18T03:48:48Z,955.96,955.96,18vkpkyj,KobrahCJ,United States,N64,Yes
152,yv1v4k6y,153,https://www.speedrun.com/sm64/run/yv1v4k6y,2021-06-12T22:49:15Z,955.98,955.98,zxzzzrxq,Moose,United States,N64,Yes
153,y48wqrkm,154,https://www.speedrun.com/sm64/run/y48wqrkm,2021-12-24T00:55:38Z,956.0,956.0,8geo5gpj,Unknown1470,United States,EMU,Yes
154,yopj39jm,154,https://www.speedrun.com/sm64/run/yopj39jm,2022-04-21T18:22:27Z,956.0,956.0,pj0eny48,scoagogo,Northern Ireland,EMU,Yes
155,yd3jr1qz,156,https://www.speedrun.com/sm64/run/yd3jr1qz,2018-12-11T08:14:08Z,956.08,956.08,kj9yz0wx,Liam,United States,N64,Yes
156,me1pnd2y,157,https://www.speedrun.com/sm64/run/me1pnd2y,2022-10-30T00:07:10Z,956.26,956.26,xyrv6onj,jakegaw6,United States,N64,Yes
157,yvo4l9oz,158,https://www.speedrun.com/sm64/run/yvo4l9oz,2021-07-26T21:06:07Z,956.81,956.81,zx77v7rx,simply,United States,N64,Yes
158,y88ddqny,159,https://www.speedrun.com/sm64/run/y88ddqny,2022-05-14T21:03:07Z,956.95,956.95,86vm37pj,sevenyoshi,United States,N64,Yes
159,y89w3vnm,160,https://www.speedrun.com/sm64/run/y89w3vnm,2019-01-07T03:21:59Z,957.0,957.0,1xy06qnj,Squirr3I,United States,EMU,Yes
160,m7d922wm,160,https://www.speedrun.com/sm64/run/m7d922wm,2021-04-15T13:48:04Z,957.0,957.0,48gq91rj,figgs,Australia,EMU,Yes
161,y9vk09em,160,https://www.speedrun.com/sm64/run/y9vk09em,2022-06-18T12:46:50Z,957.0,957.0,j2y0pkl8,tobithd,Austria,VC,Yes
162,z52gvv5z,160,https://www.speedrun.com/sm64/run/z52gvv5z,2022-06-27T18:36:39Z,957.0,957.0,68wzrnv8,aussieadam,United States,EMU,Yes
163,m72ere0z,160,https://www.speedrun.com/sm64/run/m72ere0z,2023-03-16T08:32:22Z,957.0,957.0,xz0e5qe8,EddieMathews,United States,EMU,Yes
164,z0ngw29m,160,https://www.speedrun.com/sm64/run/z0ngw29m,2023-04-10T02:33:51Z,957.0,957.0,jo3qgp7j,Rallemz,Brazil,EMU,Yes
165,z1lqnqrm,160,https://www.speedrun.com/sm64/run/z1lqnqrm,2023-07-08T16:36:23Z,957.0,957.0,jn9qe22x,Famin,United States,EMU,Yes
166,y6293v0z,167,https://www.speedrun.com/sm64/run/y6293v0z,2023-06-14T00:19:39Z,957.03,957.03,863k2ww8,MeepJeep,Germany,N64,Yes
167,ydje45vy,167,https://www.speedrun.com/sm64/run/ydje45vy,2023-06-18T06:00:25Z,957.03,957.03,j20e4vpx,kusabi,Japan,N64,Yes
168,ywrw2g0m,169,https://www.speedrun.com/sm64/run/ywrw2g0m,2023-08-02T08:23:41Z,957.06,957.06,0jmo9zn8,Redmoss,United States,N64,Yes
169,zgvep3vz,170,https://www.speedrun.com/sm64/run/zgvep3vz,2020-11-26T21:40:38Z,957.22,957.22,8rpld5wj,Lilpuri,,N64,Yes
170,8y8rnrwm,171,https://www.speedrun.com/sm64/run/8y8rnrwm,2015-07-30T07:05:09Z,957.26,957.26,kjp6pz58,Gana64,Japan,N64,Yes
171,yv34p3xz,172,https://www.speedrun.com/sm64/run/yv34p3xz,2019-05-23T08:27:09Z,957.56,957.56,v8lvw57j,JKJ,United States,N64,Yes
172,yojpqg5m,173,https://www.speedrun.com/sm64/run/yojpqg5m,2019-10-08T18:03:53Z,957.68,957.68,o86pkeqj,Synozure,Australia,N64,Yes
173,ywdv6rnz,174,https://www.speedrun.com/sm64/run/ywdv6rnz,2020-11-22T14:05:27Z,957.73,957.73,qjoolrej,nobori56,Japan,N64,Yes
174,zgg92qjz,175,https://www.speedrun.com/sm64/run/zgg92qjz,2021-07-02T18:39:11Z,957.75,957.75,qxkm6mj0,Kyman,Canada,N64,Yes
175,yw09192m,176,https://www.speedrun.com/sm64/run/yw09192m,2021-04-02T10:47:49Z,957.76,957.76,8wkgwd48,nuzumi,Japan,N64,Yes
176,6yj09vgz,177,https://www.speedrun.com/sm64/run/6yj09vgz,2017-03-04T06:48:41Z,957.89,957.89,,,,N64,Yes
177,yo2rovjz,178,https://www.speedrun.com/sm64/run/yo2rovjz,2018-10-10T17:30:06Z,958.0,958.0,98r2y03x,SoloQ,United States,EMU,Yes
178,z1j9qkjz,178,https://www.speedrun.com/sm64/run/z1j9qkjz,2019-12-19T14:47:05Z,958.0,958.0,x7qkl4v8,ArbitraryPanda,Norway,EMU,No
179,yvq36nom,178,https://www.speedrun.com/sm64/run/yvq36nom,2021-12-18T23:49:05Z,958.0,958.0,8vo9o92x,Carlos64,Spain,EMU,Yes
180,z5e7oxnz,178,https://www.speedrun.com/sm64/run/z5e7oxnz,2022-12-17T23:52:20Z,958.0,958.0,xzlq0er8,r1cef4rmer,United States,EMU,Yes
181,z1qjov9y,178,https://www.speedrun.com/sm64/run/z1qjov9y,2022-12-19T05:05:29Z,958.0,958.0,zxzqlnrx,Cysse,France,EMU,Yes
182,mr2qe77y,178,https://www.speedrun.com/sm64/run/mr2qe77y,2023-09-12T14:08:52Z,958.0,958.0,8ew0dk28,NotGorilla,Sweden,EMU,Yes
183,yvrr308z,184,https://www.speedrun.com/sm64/run/yvrr308z,2022-05-28T18:25:11Z,958.1,958.1,8qo0gd7j,Jfox,,N64,Yes
184,y4ojqk3z,184,https://www.speedrun.com/sm64/run/y4ojqk3z,2023-07-31T16:11:39Z,958.1,958.1,xzlelze8,W1cko,Australia,N64,Yes
185,z03p7djz,186,https://www.speedrun.com/sm64/run/z03p7djz,2018-10-23T05:07:27Z,958.18,958.18,,,,N64,Yes
186,jy98x3rz,187,https://www.speedrun.com/sm64/run/jy98x3rz,2016-06-16T05:11:51Z,958.39,958.39,5j52e9qj,GUTOA,Japan,N64,Yes
187,wzpk9ryq,188,https://www.speedrun.com/sm64/run/wzpk9ryq,,958.65,958.65,,,,N64,Yes
188,y20or6jm,189,https://www.speedrun.com/sm64/run/y20or6jm,2022-03-26T20:24:59Z,958.7,958.7,8grge67x,isu_,Japan,N64,Yes
189,mken021m,190,https://www.speedrun.com/sm64/run/mken021m,2022-03-19T05:52:22Z,958.73,958.73,1xy5vzy8,m0m0,,N64,Yes
190,zx3lp2ez,191,https://www.speedrun.com/sm64/run/zx3lp2ez,2023-06-24T01:48:53Z,958.9,958.9,xko6o278,Seceon,Chile,N64,Yes
191,m3396r6m,192,https://www.speedrun.com/sm64/run/m3396r6m,2022-04-05T01:24:12Z,959.0,959.0,xz7q51nj,Bentengaming,United States,EMU,Yes
192,zg2804ey,193,https://www.speedrun.com/sm64/run/zg2804ey,2023-02-25T23:59:19Z,959.03,959.03,qxkvqp2j,PKT_Distinct,France,N64,No
193,mk5rr0xm,194,https://www.speedrun.com/sm64/run/mk5rr0xm,2021-11-05T22:19:14Z,959.13,959.13,y8d2v2mj,ChipGroove,United States,N64,Yes
194,y93r2vvy,195,https://www.speedrun.com/sm64/run/y93r2vvy,2021-11-18T21:59:05Z,959.5,959.5,98re9d6x,Psyduck64,United States,N64,Yes
195,nz1vprze,196,https://www.speedrun.com/sm64/run/nz1vprze,,959.62,959.62,,,,N64,Yes
196,emkok5z6,197,https://www.speedrun.com/sm64/run/emkok5z6,,959.85,959.85,,,,N64,Yes
197,zqvo498m,198,https://www.speedrun.com/sm64/run/zqvo498m,2021-11-13T19:07:28Z,959.91,959.91,qjok7l78,TwitchName,United States,N64,Yes
198,9mr077mq,199,https://www.speedrun.com/sm64/run/9mr077mq,,960.0,960.0,,,,N64,Yes
199,6yjgr83y,199,https://www.speedrun.com/sm64/run/6yjgr83y,2015-11-05T23:30:47Z,960.0,960.0,,,,N64,Yes
200,zgg8n6vz,199,https://www.speedrun.com/sm64/run/zgg8n6vz,2021-06-13T01:19:14Z,960.0,960.0,v8lem77x,Frost_Byte,United States,N64,Yes
201,m3616v4m,199,https://www.speedrun.com/sm64/run/m3616v4m,2021-12-19T23:04:36Z,960.0,960.0,xyrdnrnj,Chemus,Brazil,EMU,Yes
202,y9x8k9ny,199,https://www.speedrun.com/sm64/run/y9x8k9ny,2022-09-22T15:23:17Z,960.0,960.0,8vkkkz5j,haruto701,Japan,N64,Yes
203,yv85kv6m,199,https://www.speedrun.com/sm64/run/yv85kv6m,2023-03-27T11:50:52Z,960.0,960.0,8l0q0k78,GeoGringo,United States,N64,Yes
204,zgwvkdey,205,https://www.speedrun.com/sm64/run/zgwvkdey,2020-05-02T01:28:18Z,961.0,961.0,kj9vd9ox,JMill,United States,EMU,Yes
205,z12gpogy,205,https://www.speedrun.com/sm64/run/z12gpogy,2022-01-24T16:43:06Z,961.0,961.0,jmo4ewn8,Mathematix,United States,N64,Yes
206,y8j7v65z,207,https://www.speedrun.com/sm64/run/y8j7v65z,2022-03-23T17:08:57Z,962.0,962.0,86nqn6wx,Susano130,Japan,N64,Yes
207,m72e1o0z,207,https://www.speedrun.com/sm64/run/m72e1o0z,2023-03-10T21:53:09Z,962.0,962.0,68wp5qvx,geek,Germany,N64,Yes
208,zgex2wjy,207,https://www.speedrun.com/sm64/run/zgex2wjy,2023-06-04T23:34:36Z,962.0,962.0,j26ke4nx,8inchBagels,United States,EMU,Yes
209,ywr056nm,207,https://www.speedrun.com/sm64/run/ywr056nm,2023-06-06T21:16:27Z,962.0,962.0,1xyw6wn8,markinator99,United States,N64,Yes
210,melnv1qz,207,https://www.speedrun.com/sm64/run/melnv1qz,2023-07-29T12:31:07Z,962.0,962.0,zxz1vorj,Karyno,France,N64,Yes
211,zp9g19xm,212,https://www.speedrun.com/sm64/run/zp9g19xm,2022-06-08T13:07:22Z,963.0,963.0,8r7nmpqj,Leproxy,United States,N64,Yes
212,yjp2qw3y,212,https://www.speedrun.com/sm64/run/yjp2qw3y,2022-06-16T07:17:21Z,963.0,963.0,pj02dl98,Hide,United States,N64,Yes
213,1zxj78yx,214,https://www.speedrun.com/sm64/run/1zxj78yx,,964.0,964.0,,,,N64,No
214,7ylkqp2z,214,https://www.speedrun.com/sm64/run/7ylkqp2z,2015-05-19T11:27:05Z,964.0,964.0,o86lzw8z,php1r,Denmark,EMU,Yes
215,yv00ln6z,214,https://www.speedrun.com/sm64/run/yv00ln6z,2022-09-12T04:58:56Z,964.0,964.0,8vkn1mnj,madware,Chile,N64,Yes
216,m3l705gm,214,https://www.speedrun.com/sm64/run/m3l705gm,2023-01-21T14:24:32Z,964.0,964.0,qxk6o7m8,Jojo,Netherlands,EMU,Yes
217,znvo0k9m,214,https://www.speedrun.com/sm64/run/znvo0k9m,2023-06-04T00:48:19Z,964.0,964.0,jpm2m44j,happydude124,United States,EMU,Yes
218,m70d164y,214,https://www.speedrun.com/sm64/run/m70d164y,2023-06-08T04:55:51Z,964.0,964.0,v810d5rx,SubmarineCpt,United States,EMU,Yes
219,y8k95e5y,214,https://www.speedrun.com/sm64/run/y8k95e5y,2023-09-24T03:57:33Z,964.0,964.0,8lpgwllj,Vadien,United States,N64,Yes
220,pzg28qjy,221,https://www.speedrun.com/sm64/run/pzg28qjy,2016-05-12T22:22:07Z,965.0,965.0,zxzvprjq,toastrider91,Chad,N64,Yes
221,zxl6l8qz,221,https://www.speedrun.com/sm64/run/zxl6l8qz,2022-01-02T22:47:04Z,965.0,965.0,xzld0398,Xx_Mario_xX,Japan,N64,Yes
222,zpg51orz,221,https://www.speedrun.com/sm64/run/zpg51orz,2023-03-24T01:00:50Z,965.0,965.0,zxzez44x,parkourchicken,United States,EMU,Yes
223,yl6rp4ny,221,https://www.speedrun.com/sm64/run/yl6rp4ny,2023-06-17T23:42:27Z,965.0,965.0,j4r2ynw8,Lojen,United States,VC,Yes
224,y2gr2ojz,221,https://www.speedrun.com/sm64/run/y2gr2ojz,2023-08-11T23:52:30Z,965.0,965.0,j4232gmx,VonJim,Québec,N64,Yes
225,zp2r53xy,226,https://www.speedrun.com/sm64/run/zp2r53xy,2021-12-26T02:52:01Z,966.0,966.0,kj90nrj4,Kyrette,United States,VC,No
226,y6x60jpy,226,https://www.speedrun.com/sm64/run/y6x60jpy,2022-08-21T03:51:21Z,966.0,966.0,7j4epgvx,Mcnessyj,New Zealand,N64,Yes
227,zg2jj4jy,226,https://www.speedrun.com/sm64/run/zg2jj4jy,2023-03-14T20:39:26Z,966.0,966.0,8dwkvwmj,runnosh,England,N64,Yes
228,zx3r0wez,226,https://www.speedrun.com/sm64/run/zx3r0wez,2023-08-24T02:11:25Z,966.0,966.0,8r2w1n3x,Kinosura,France,N64,Yes
229,0y6g0jm7,230,https://www.speedrun.com/sm64/run/0y6g0jm7,,967.0,967.0,,,,N64,Yes
230,z0729d4y,230,https://www.speedrun.com/sm64/run/z0729d4y,2021-11-08T01:34:53Z,967.0,967.0,86v6wk0j,leodamin,Brazil,N64,Yes
231,y6o46xqy,230,https://www.speedrun.com/sm64/run/y6o46xqy,2023-04-05T19:16:58Z,967.0,967.0,x33wzg7x,Alooful,United States,EMU,Yes
232,ydj995qy,230,https://www.speedrun.com/sm64/run/ydj995qy,2023-06-03T14:33:48Z,967.0,967.0,8g5772rj,Semaa,Bosnia and Herzegovina,EMU,Yes
233,kz5l2eyr,234,https://www.speedrun.com/sm64/run/kz5l2eyr,,969.0,969.0,,,,N64,Yes
234,meenn19m,234,https://www.speedrun.com/sm64/run/meenn19m,2023-03-14T17:53:28Z,969.0,969.0,j2y2n0o8,KufL,United States,EMU,Yes
235,yonp6g5z,234,https://www.speedrun.com/sm64/run/yonp6g5z,2023-06-26T23:14:32Z,969.0,969.0,8w1rr94x,sanj,Canada,EMU,Yes
236,z1l95o9m,234,https://www.speedrun.com/sm64/run/z1l95o9m,2023-07-20T15:30:41Z,969.0,969.0,joo3093j,ChiaraSM64,France,EMU,Yes
237,dy4jqkyl,238,https://www.speedrun.com/sm64/run/dy4jqkyl,,970.0,970.0,18ql07jn,luke994,England,N64,Yes
238,z09n34ez,238,https://www.speedrun.com/sm64/run/z09n34ez,2020-11-21T00:25:04Z,970.0,970.0,e8ezrq68,Yale,United States,N64,Yes
239,y2090gwm,238,https://www.speedrun.com/sm64/run/y2090gwm,2021-12-01T17:10:18Z,970.0,970.0,j0v2zkrx,TANYAKA,Japan,N64,Yes
240,1zq278zl,241,https://www.speedrun.com/sm64/run/1zq278zl,,971.0,971.0,,,,N64,Yes
241,oy2npwyd,241,https://www.speedrun.com/sm64/run/oy2npwyd,,971.0,971.0,dx351yqj,siglemic,United States,N64,Yes
242,y8d89wnz,241,https://www.speedrun.com/sm64/run/y8d89wnz,2021-05-24T22:57:41Z,971.0,971.0,jp47de4j,lerrythelobtser,Canada,N64,Yes
243,y606vg1y,241,https://www.speedrun.com/sm64/run/y606vg1y,2022-05-11T02:42:04Z,971.0,971.0,qj234l7x,Petalite,Brazil,EMU,Yes
244,yl7l372m,241,https://www.speedrun.com/sm64/run/yl7l372m,2022-06-17T16:05:35Z,971.0,971.0,y8devyoj,Serenmew,Sweden,N64,Yes
245,y98v8vnz,241,https://www.speedrun.com/sm64/run/y98v8vnz,2023-06-27T21:42:51Z,971.0,971.0,8e6qyddj,Salemba,Austria,EMU,Yes
246,yvprko8y,241,https://www.speedrun.com/sm64/run/yvprko8y,2023-06-29T15:42:14Z,971.0,971.0,8lpl934j,PegiTheLoca,Germany,EMU,Yes
247,yj2d3r7m,241,https://www.speedrun.com/sm64/run/yj2d3r7m,2023-06-30T23:43:37Z,971.0,971.0,x7q4gvq8,badlski,Finland,EMU,Yes
248,7z08p8m5,249,https://www.speedrun.com/sm64/run/7z08p8m5,,972.0,972.0,qj26pqnx,NyZ,Japan,N64,Yes
249,zxg2nrey,249,https://www.speedrun.com/sm64/run/zxg2nrey,2021-04-28T23:15:34Z,972.0,972.0,68welnq8,Ryou,,N64,Yes
