,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
250,yo6rvd1y,249,https://www.speedrun.com/sm64/run/yo6rvd1y,2021-09-04T15:03:03Z,972.0,972.0,8ge2ee2j,incha4416,,N64,Yes
251,y60j19jy,249,https://www.speedrun.com/sm64/run/y60j19jy,2022-07-09T00:38:01Z,972.0,972.0,8dw231lj,mdsnoopy,Chile,N64,Yes
252,m3xolggm,249,https://www.speedrun.com/sm64/run/m3xolggm,2022-08-07T00:59:38Z,972.0,972.0,86v9945j,Tit0MEX_64,Mexico,EMU,Yes
253,zpg4elgz,249,https://www.speedrun.com/sm64/run/zpg4elgz,2022-12-23T16:36:06Z,972.0,972.0,jp4y0g2j,ooferboi_69,United States,N64,Yes
254,yj8l8rgm,249,https://www.speedrun.com/sm64/run/yj8l8rgm,2022-12-28T06:32:34Z,972.0,972.0,jmovzpe8,ClassicHanky,United States,N64,Yes
255,zqjgvj5m,249,https://www.speedrun.com/sm64/run/zqjgvj5m,2023-06-04T03:01:34Z,972.0,972.0,jo35yn7j,Luisito,Mexico,VC,No
256,yj25qp7m,249,https://www.speedrun.com/sm64/run/yj25qp7m,2023-06-18T08:02:50Z,972.0,972.0,5j5097nx,SolErikaB,Sweden,EMU,Yes
257,8y8o8nm1,258,https://www.speedrun.com/sm64/run/8y8o8nm1,,973.0,973.0,,,,N64,Yes
258,1zq2e8zl,258,https://www.speedrun.com/sm64/run/1zq2e8zl,,973.0,973.0,qj26qnxk,caivs,United States,N64,Yes
259,wzpgpdvz,258,https://www.speedrun.com/sm64/run/wzpgpdvz,2016-05-12T22:34:37Z,973.0,973.0,,,,N64,Yes
260,z03pgejz,258,https://www.speedrun.com/sm64/run/z03pgejz,2018-11-02T02:30:21Z,973.0,973.0,7j41p5j1,SuperViperT302,United States,N64,Yes
261,ydr3qjvz,258,https://www.speedrun.com/sm64/run/ydr3qjvz,2021-04-17T19:39:25Z,973.0,973.0,68w040qj,Creator_Destroyer,United States,N64,Yes
262,z0leko9z,258,https://www.speedrun.com/sm64/run/z0leko9z,2022-08-04T06:44:01Z,973.0,973.0,5j5gwr68,Speedrun,United States,EMU,Yes
263,mrowxw8m,258,https://www.speedrun.com/sm64/run/mrowxw8m,2023-04-02T00:47:42Z,973.0,973.0,1xy9r4yj,Mapiz,Italy,EMU,Yes
264,yw4x5gnz,265,https://www.speedrun.com/sm64/run/yw4x5gnz,2020-01-05T09:43:25Z,974.0,974.0,0jmvmzj1,protoman5,United States,N64,Yes
265,mejwoo0y,265,https://www.speedrun.com/sm64/run/mejwoo0y,2022-02-12T18:50:08Z,974.0,974.0,jprkgm28,Nakamoo,Japan,N64,Yes
266,jy9qw9rz,267,https://www.speedrun.com/sm64/run/jy9qw9rz,2017-02-15T09:25:50Z,975.0,975.0,zx766dyj,Tencho,Japan,N64,Yes
267,y8qlv1wy,267,https://www.speedrun.com/sm64/run/y8qlv1wy,2018-03-23T13:12:22Z,975.0,975.0,0jm02o81,Tristan,United States,N64,Yes
268,zxgrg6gy,267,https://www.speedrun.com/sm64/run/zxgrg6gy,2021-07-11T02:44:21Z,975.0,975.0,j5w9kqwj,Stomr,United States,N64,Yes
269,y4geoxqy,267,https://www.speedrun.com/sm64/run/y4geoxqy,2023-01-03T03:54:36Z,975.0,975.0,8r74q36j,UnclePress_,United States,EMU,Yes
270,zpgj1qxz,267,https://www.speedrun.com/sm64/run/zpgj1qxz,2023-04-11T18:41:34Z,975.0,975.0,8enge328,BenedictFleur123,Netherlands,EMU,Yes
271,y4o39qnz,267,https://www.speedrun.com/sm64/run/y4o39qnz,2023-05-06T16:12:32Z,975.0,975.0,xk4zke6j,ElDeve,Argentina,EMU,No
272,y6269njz,267,https://www.speedrun.com/sm64/run/y6269njz,2023-06-04T01:51:07Z,975.0,975.0,zx73n50j,JDee,Canada,N64,Yes
273,y86ep31m,267,https://www.speedrun.com/sm64/run/y86ep31m,2023-06-17T18:19:23Z,975.0,975.0,j03z503j,Taki,Canada,N64,Yes
274,y866g9xm,267,https://www.speedrun.com/sm64/run/y866g9xm,2023-07-13T20:33:54Z,975.0,975.0,xyl4ynzj,imchach,United States,EMU,Yes
275,z1395v9m,276,https://www.speedrun.com/sm64/run/z1395v9m,2018-01-14T05:58:28Z,976.0,976.0,v8l732jm,Jolteon92,England,VC,Yes
276,y27ldo5z,276,https://www.speedrun.com/sm64/run/y27ldo5z,2021-11-25T06:21:53Z,976.0,976.0,zx7zw1r8,egaSyeliR,United States,N64,Yes
277,ywjk7e0z,276,https://www.speedrun.com/sm64/run/ywjk7e0z,2022-01-13T23:05:14Z,976.0,976.0,j0391mwj,dmap1514,Germany,EMU,Yes
278,zn7v15lm,276,https://www.speedrun.com/sm64/run/zn7v15lm,2022-02-03T02:23:37Z,976.0,976.0,8wk04938,Dampe_td,Australia,N64,Yes
279,y4qg9nkm,276,https://www.speedrun.com/sm64/run/y4qg9nkm,2022-06-06T23:48:16Z,976.0,976.0,j5vgqlw8,crazywhw,United States,N64,Yes
280,mr7d2q7z,276,https://www.speedrun.com/sm64/run/mr7d2q7z,2022-07-07T17:46:11Z,976.0,976.0,0jmw6wex,Bombs,United States,N64,Yes
281,yj8vdxdm,276,https://www.speedrun.com/sm64/run/yj8vdxdm,2023-04-07T00:27:35Z,976.0,976.0,8d02v65x,phL64,Germany,N64,Yes
282,yj2pjpdm,276,https://www.speedrun.com/sm64/run/yj2pjpdm,2023-06-25T01:48:10Z,976.0,976.0,8g5egl1j,Rayydex,Germany,EMU,Yes
283,nz132x9m,276,https://www.speedrun.com/sm64/run/nz132x9m,2014-12-21T05:01:22Z,976.0,976.0,,,,N64,No
284,9mrq6ndy,285,https://www.speedrun.com/sm64/run/9mrq6ndy,2014-12-21T05:04:17Z,977.0,977.0,,,,N64,Yes
285,y67w6lqm,285,https://www.speedrun.com/sm64/run/y67w6lqm,2018-03-23T13:10:51Z,977.0,977.0,e8en9d78,muto,Japan,N64,Yes
286,m369rw4m,285,https://www.speedrun.com/sm64/run/m369rw4m,2021-12-01T03:14:33Z,977.0,977.0,qjoe6e86,Widdit,United States,N64,Yes
287,zpwdw7vy,285,https://www.speedrun.com/sm64/run/zpwdw7vy,2023-07-03T01:23:47Z,977.0,977.0,5j5qzewj,Keubab,France,N64,Yes
288,yvp0518y,285,https://www.speedrun.com/sm64/run/yvp0518y,2023-07-04T05:49:47Z,977.0,977.0,zxz67wn8,AJLane,United States,N64,Yes
289,y9528wez,290,https://www.speedrun.com/sm64/run/y9528wez,2019-06-19T02:45:49Z,978.0,978.0,qjn6yzwx,BennyMKW,United States,VC,Yes
290,m3qnlqqy,290,https://www.speedrun.com/sm64/run/m3qnlqqy,2023-06-05T01:44:50Z,978.0,978.0,zx71oy0x,FallGuysSexMod,Scotland,EMU,Yes
291,m3lr8wqm,292,https://www.speedrun.com/sm64/run/m3lr8wqm,2023-01-16T21:17:40Z,979.0,979.0,xkogpw98,Flandral,Brazil,EMU,Yes
292,z0j8j58y,292,https://www.speedrun.com/sm64/run/z0j8j58y,2023-08-01T03:30:57Z,979.0,979.0,pj0zm38w,Geenix,United States,N64,Yes
293,yvjrolxy,294,https://www.speedrun.com/sm64/run/yvjrolxy,2018-10-23T05:11:07Z,981.0,981.0,,,,N64,Yes
294,zqvlwr9m,294,https://www.speedrun.com/sm64/run/zqvlwr9m,2021-11-19T08:50:03Z,981.0,981.0,zx7vky6x,Hafus,United States,N64,Yes
295,y20w3gwm,294,https://www.speedrun.com/sm64/run/y20w3gwm,2022-02-17T10:10:40Z,981.0,981.0,kjpmy0jq,ThatDrunkenDwarf,England,N64,Yes
296,9mrvv1gz,297,https://www.speedrun.com/sm64/run/9mrvv1gz,2016-08-26T18:14:07Z,982.0,982.0,zx73kqj7,Skaredogged97,Switzerland,EMU,Yes
297,mr8oqj8y,297,https://www.speedrun.com/sm64/run/mr8oqj8y,2018-11-20T11:29:59Z,982.0,982.0,v81v5p38,Meryl,Japan,N64,Yes
298,y93kqjky,297,https://www.speedrun.com/sm64/run/y93kqjky,2021-10-07T10:46:04Z,982.0,982.0,j51q9668,RianDiCielo,Panama,EMU,Yes
299,mkk0lelm,297,https://www.speedrun.com/sm64/run/mkk0lelm,2022-06-12T06:02:15Z,982.0,982.0,8end5g78,SonicGordon6,United States,EMU,Yes
300,y80ke3nm,297,https://www.speedrun.com/sm64/run/y80ke3nm,2023-02-22T14:45:20Z,982.0,982.0,jn3gwmqx,DefultoverDefault,England,EMU,Yes
301,ywrne7pm,297,https://www.speedrun.com/sm64/run/ywrne7pm,2023-07-15T05:08:38Z,982.0,982.0,x72zygq8,Avasion,United States,EMU,Yes
302,y2dj0e7z,303,https://www.speedrun.com/sm64/run/y2dj0e7z,2020-11-22T03:32:37Z,983.0,983.0,zxzn5rex,joerandom,United States,N64,Yes
303,z5d3ngem,303,https://www.speedrun.com/sm64/run/z5d3ngem,2021-08-21T11:23:10Z,983.0,983.0,8wk5l448,killuminati,Norway,EMU,Yes
304,z1p821jz,303,https://www.speedrun.com/sm64/run/z1p821jz,2022-05-09T13:28:15Z,983.0,983.0,qj2l0wpx,zachhnl,Australia,EMU,Yes
305,z5er0njz,303,https://www.speedrun.com/sm64/run/z5er0njz,2023-01-13T15:31:46Z,983.0,983.0,8rl5e7q8,SteamEnjoyer,,EMU,Yes
306,y62713qz,303,https://www.speedrun.com/sm64/run/y62713qz,2023-05-06T00:15:09Z,983.0,983.0,pj09l9jw,BeastlyWhale,United States,N64,Yes
307,z5pv4onm,303,https://www.speedrun.com/sm64/run/z5pv4onm,2023-06-24T07:50:05Z,983.0,983.0,xyreddzj,squimmie,United States,N64,Yes
308,oy2g66jz,309,https://www.speedrun.com/sm64/run/oy2g66jz,2016-06-30T00:38:48Z,984.0,984.0,,,,EMU,No
309,zqvx131m,309,https://www.speedrun.com/sm64/run/zqvx131m,2021-11-25T16:09:29Z,984.0,984.0,5j5m99z8,Nari.,Japan,N64,Yes
310,znvoj09m,309,https://www.speedrun.com/sm64/run/znvoj09m,2023-06-05T00:40:02Z,984.0,984.0,8vk60z5j,Falling_Tacos,United States,N64,Yes
311,mrl4688m,309,https://www.speedrun.com/sm64/run/mrl4688m,2023-06-04T06:30:44Z,984.0,984.0,zxzl7508,Seba54,Chile,EMU,No
312,yl6oxd3y,309,https://www.speedrun.com/sm64/run/yl6oxd3y,2023-06-06T03:42:45Z,984.0,984.0,5j5w6qnj,kryptic80,United States,N64,Yes
313,y2gp3lwz,309,https://www.speedrun.com/sm64/run/y2gp3lwz,2023-06-25T12:04:56Z,984.0,984.0,pj0rd9mj,reGemini,Australia,EMU,Yes
314,ydjvv6qy,309,https://www.speedrun.com/sm64/run/ydjvv6qy,2023-08-02T00:12:13Z,984.0,984.0,8geyo77j,Leysauce,United States,N64,No
315,zpwk8wvy,309,https://www.speedrun.com/sm64/run/zpwk8wvy,2023-07-31T04:01:22Z,984.0,984.0,qjomp63x,Frisson4,Québec,N64,Yes
316,yvpnpq6y,309,https://www.speedrun.com/sm64/run/yvpnpq6y,2023-08-01T04:28:00Z,984.0,984.0,48gye018,Jalapiñecone,Canada,N64,Yes
317,yd3w15jz,318,https://www.speedrun.com/sm64/run/yd3w15jz,2018-10-08T21:27:37Z,985.0,985.0,68wg36qx,ded_lej,North Korea,N64,Yes
318,y815gxwz,318,https://www.speedrun.com/sm64/run/y815gxwz,2020-03-20T21:41:10Z,985.0,985.0,qj21v1o8,MINTMontgomery,Northern Ireland,N64,Yes
319,yjx82wdz,318,https://www.speedrun.com/sm64/run/yjx82wdz,2022-01-30T04:07:40Z,985.0,985.0,8qzwgr78,toilet64_,United States,N64,Yes
320,zpw499ny,318,https://www.speedrun.com/sm64/run/zpw499ny,2023-05-15T16:01:21Z,985.0,985.0,qxklwe78,Hypokamp,,EMU,Yes
321,9me7de9y,318,https://www.speedrun.com/sm64/run/9me7de9y,2015-11-05T23:34:41Z,985.0,985.0,,,,N64,No
322,pzgjqnz2,323,https://www.speedrun.com/sm64/run/pzgjqnz2,,986.0,986.0,,,,N64,No
323,y2xnd69m,323,https://www.speedrun.com/sm64/run/y2xnd69m,2021-06-24T03:16:06Z,986.0,986.0,zx7qpq68,Sodaftmn,Mexico,N64,Yes
324,zqvn68xm,323,https://www.speedrun.com/sm64/run/zqvn68xm,2021-11-07T04:56:08Z,986.0,986.0,8rpp0egj,Bluth,United States,N64,No
325,y88kg5xy,323,https://www.speedrun.com/sm64/run/y88kg5xy,2022-06-21T00:55:34Z,986.0,986.0,xk4g0m9j,Dezod,United States,N64,Yes
326,zg2381ny,323,https://www.speedrun.com/sm64/run/zg2381ny,2022-11-29T07:55:44Z,986.0,986.0,jo2o9me8,statXrin,United States,VC,Yes
327,yol423jy,323,https://www.speedrun.com/sm64/run/yol423jy,2022-12-03T01:24:53Z,986.0,986.0,xz7o1wej,GingahBruv,England,EMU,Yes
328,y4o718dz,323,https://www.speedrun.com/sm64/run/y4o718dz,2023-06-14T17:22:51Z,986.0,986.0,86n94m0x,Joanbros,France,EMU,Yes
329,m3q31wgy,323,https://www.speedrun.com/sm64/run/m3q31wgy,2023-06-25T20:47:13Z,986.0,986.0,1xyqnov8,unpushplay,United States,N64,Yes
330,zgeo4ovy,323,https://www.speedrun.com/sm64/run/zgeo4ovy,2023-07-29T07:29:26Z,986.0,986.0,98ryllqj,Fizz,United States,VC,Yes
331,9yoqdjzx,332,https://www.speedrun.com/sm64/run/9yoqdjzx,,987.0,987.0,,,,N64,Yes
332,y81o4qnz,332,https://www.speedrun.com/sm64/run/y81o4qnz,2020-01-18T03:06:55Z,987.0,987.0,8l050qv8,Kill1029,United States,EMU,Yes
333,z0r9pq9z,332,https://www.speedrun.com/sm64/run/z0r9pq9z,2021-05-02T21:23:50Z,987.0,987.0,68w672qj,drimys,United States,N64,Yes
334,m77n27em,332,https://www.speedrun.com/sm64/run/m77n27em,2021-10-10T22:18:48Z,987.0,987.0,48gplnp8,AlexanderNasisYT,United States,EMU,No
335,znp6w39m,332,https://www.speedrun.com/sm64/run/znp6w39m,2022-07-13T18:40:44Z,987.0,987.0,j5v0w968,whyjos,Scotland,EMU,Yes
336,y9x6p6vy,332,https://www.speedrun.com/sm64/run/y9x6p6vy,2022-09-18T01:46:54Z,987.0,987.0,j0vkm73x,druz,United States,EMU,Yes
337,zqd3wg9m,332,https://www.speedrun.com/sm64/run/zqd3wg9m,2023-09-19T02:26:03Z,987.0,987.0,pj0322mj,Erthide,Québec,VC,Yes
338,wzpkdryq,339,https://www.speedrun.com/sm64/run/wzpkdryq,,988.0,988.0,,,,N64,No
339,y2peq46z,339,https://www.speedrun.com/sm64/run/y2peq46z,2022-06-02T16:18:33Z,988.0,988.0,86vwom0j,WaterproofTeabag_,Australia,N64,Yes
340,z5er605z,339,https://www.speedrun.com/sm64/run/z5er605z,2023-01-16T14:56:01Z,988.0,988.0,x76047vj,Phoenix64,United States,VC,Yes
341,8yvpeq6y,339,https://www.speedrun.com/sm64/run/8yvpeq6y,2016-06-29T16:20:56Z,988.0,988.0,,,,N64,No
342,nz1vgrze,343,https://www.speedrun.com/sm64/run/nz1vgrze,,989.0,989.0,,,,N64,No
343,7z08n4m5,343,https://www.speedrun.com/sm64/run/7z08n4m5,,989.0,989.0,48gem41j,igreil,United States,N64,Yes
344,y43qjl3z,343,https://www.speedrun.com/sm64/run/y43qjl3z,2018-10-29T19:33:05Z,989.0,989.0,7j4rnew8,Xalince,Germany,EMU,Yes
345,ywqk9opy,343,https://www.speedrun.com/sm64/run/ywqk9opy,2021-05-19T07:28:52Z,989.0,989.0,qjnz771j,jane_dair,United States,N64,Yes
346,y6newvpz,343,https://www.speedrun.com/sm64/run/y6newvpz,2022-02-21T04:59:50Z,989.0,989.0,v8lq4k7x,badroenis,United States,N64,Yes
347,z0pn7e4y,343,https://www.speedrun.com/sm64/run/z0pn7e4y,2022-06-08T16:04:09Z,989.0,989.0,kj9egwv8,Afrodafro,Norway,N64,Yes
348,yv8003em,343,https://www.speedrun.com/sm64/run/yv8003em,2023-02-06T05:40:39Z,989.0,989.0,8l0d1v78,inosaki,Japan,N64,Yes
349,jy9pxnm4,343,https://www.speedrun.com/sm64/run/jy9pxnm4,,989.0,989.0,,,,N64,No
350,8m70e39y,351,https://www.speedrun.com/sm64/run/8m70e39y,2016-06-25T15:45:30Z,990.0,990.0,e8e6k12j,kumasyatyou,Japan,N64,Yes
351,m36q5lgm,351,https://www.speedrun.com/sm64/run/m36q5lgm,2022-02-02T14:19:04Z,990.0,990.0,48g23pyj,galapagos,Japan,N64,Yes
352,yw60060m,351,https://www.speedrun.com/sm64/run/yw60060m,2022-08-20T16:53:29Z,990.0,990.0,xz79p1nj,tanepota,Japan,N64,Yes
353,m3qq6vgy,351,https://www.speedrun.com/sm64/run/m3qq6vgy,2023-07-12T03:03:43Z,990.0,990.0,zx7gkrx7,alaris,United States,N64,Yes
354,zp990xnm,355,https://www.speedrun.com/sm64/run/zp990xnm,2022-05-28T15:47:52Z,991.0,991.0,dx307r6x,NicV,United States,N64,Yes
355,z1plr4rz,355,https://www.speedrun.com/sm64/run/z1plr4rz,2022-06-13T21:28:41Z,991.0,991.0,86vvqv0j,Dillarune,Indonesia,EMU,Yes
356,meeg683m,355,https://www.speedrun.com/sm64/run/meeg683m,2023-03-05T19:16:26Z,991.0,991.0,j0nkyew8,Alemonster,United States,EMU,Yes
357,wzp1vg8z,358,https://www.speedrun.com/sm64/run/wzp1vg8z,2015-11-05T23:38:03Z,992.0,992.0,,,,N64,Yes
358,mr87lq2y,358,https://www.speedrun.com/sm64/run/mr87lq2y,2018-10-26T15:43:15Z,992.0,992.0,v8ly2mrj,sMicah,United States,N64,Yes
359,me3ke72z,358,https://www.speedrun.com/sm64/run/me3ke72z,2022-04-11T21:15:03Z,992.0,992.0,8l4kpv7j,dominatorj,United States,EMU,Yes
360,zp8jqwgy,361,https://www.speedrun.com/sm64/run/zp8jqwgy,2021-11-18T16:58:36Z,993.0,993.0,qjo5lrl8,SaltAndGinger,Jersey,EMU,Yes
361,y88nr3dy,361,https://www.speedrun.com/sm64/run/y88nr3dy,2022-07-10T07:08:09Z,993.0,993.0,qxkovr28,zach,United States,N64,Yes
362,y8xr8n1m,361,https://www.speedrun.com/sm64/run/y8xr8n1m,2022-08-17T19:07:49Z,993.0,993.0,o86m9k0j,xerint,Canada,N64,Yes
363,ywklo4py,364,https://www.speedrun.com/sm64/run/ywklo4py,2021-11-28T17:26:43Z,994.0,994.0,zxznlrrx,BobToad,United States,N64,Yes
364,mrogkd2m,364,https://www.speedrun.com/sm64/run/mrogkd2m,2023-04-11T02:47:24Z,994.0,994.0,xko59n68,FleetingAzure,United States,N64,Yes
365,ywrq620m,364,https://www.speedrun.com/sm64/run/ywrq620m,2023-06-11T00:01:00Z,994.0,994.0,8rlr3pg8,siggyscorp,United States,N64,Yes
366,zq4gv38m,367,https://www.speedrun.com/sm64/run/zq4gv38m,2020-10-20T11:08:35Z,995.0,995.0,98r1n2qj,Nanashi745,Japan,N64,Yes
367,zgdxjlnz,367,https://www.speedrun.com/sm64/run/zgdxjlnz,2022-01-04T09:22:14Z,995.0,995.0,5j594e6x,peta,Japan,N64,Yes
368,7ylp5rmp,369,https://www.speedrun.com/sm64/run/7ylp5rmp,,996.0,996.0,,,,VC,Yes
369,yokoqj7z,369,https://www.speedrun.com/sm64/run/yokoqj7z,2020-07-07T07:57:16Z,996.0,996.0,v81eydrj,Minelover,United States,EMU,Yes
370,z1oddp7m,369,https://www.speedrun.com/sm64/run/z1oddp7m,2020-09-04T22:29:29Z,996.0,996.0,0jml7y81,Spec3x,Brazil,N64,Yes
371,m7d3dw9m,369,https://www.speedrun.com/sm64/run/m7d3dw9m,2021-06-14T02:06:30Z,996.0,996.0,0jmvr1yj,Lusion,United States,EMU,No
372,me40jk9y,369,https://www.speedrun.com/sm64/run/me40jk9y,2021-10-04T02:45:44Z,996.0,996.0,1xy1oozx,ringo792,United States,N64,Yes
373,yo65x7dy,369,https://www.speedrun.com/sm64/run/yo65x7dy,2021-11-04T23:08:39Z,996.0,996.0,qxk3o980,nindiddeh,United States,N64,Yes
374,zxn1g5qm,369,https://www.speedrun.com/sm64/run/zxn1g5qm,2023-04-11T23:07:44Z,996.0,996.0,qj2ol5px,mrlink2k,United States,EMU,Yes
375,y2g276jz,369,https://www.speedrun.com/sm64/run/y2g276jz,2023-07-21T14:33:23Z,996.0,996.0,8v21mo5j,rawvrt,United States,N64,Yes
