,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
376,yl68r12y,369,https://www.speedrun.com/sm64/run/yl68r12y,2023-08-27T13:15:58Z,996.0,996.0,qjoww378,Sawk,France,EMU,Yes
377,zq6kde5y,378,https://www.speedrun.com/sm64/run/zq6kde5y,2017-04-11T23:55:45Z,997.0,997.0,98rlnn38,Retrohime,France,EMU,No
378,y23wx69m,378,https://www.speedrun.com/sm64/run/y23wx69m,2018-01-28T20:18:10Z,997.0,997.0,1xyo4enj,chlidlunk,France,VC,Yes
379,zgr936em,378,https://www.speedrun.com/sm64/run/zgr936em,2021-11-01T02:24:13Z,997.0,997.0,j2yqw2p8,GothrockMike,United States,N64,No
380,y20xeqjm,378,https://www.speedrun.com/sm64/run/y20xeqjm,2022-01-07T03:07:54Z,997.0,997.0,86nrm5qx,taylor3311,Japan,N64,Yes
381,emkod5z6,382,https://www.speedrun.com/sm64/run/emkod5z6,,998.0,998.0,,,,N64,Yes
382,jy99g6vy,382,https://www.speedrun.com/sm64/run/jy99g6vy,2015-11-05T23:41:47Z,998.0,998.0,,,,N64,Yes
383,7yll9q3y,382,https://www.speedrun.com/sm64/run/7yll9q3y,2016-07-07T05:50:47Z,998.0,998.0,18qnw78n,Mese,Japan,N64,Yes
384,z0eqpljm,382,https://www.speedrun.com/sm64/run/z0eqpljm,2018-01-30T04:46:24Z,998.0,998.0,68wegq8g,Custom,Canada,N64,Yes
385,y89j4j5m,382,https://www.speedrun.com/sm64/run/y89j4j5m,2018-10-15T17:19:39Z,998.0,998.0,18v5wy2j,Chreymd,Germany,N64,Yes
386,yddek40y,382,https://www.speedrun.com/sm64/run/yddek40y,2022-05-23T00:52:21Z,998.0,998.0,jo3vlelj,Edwulf,United States,N64,Yes
387,yv8x25em,382,https://www.speedrun.com/sm64/run/yv8x25em,2023-03-06T01:51:20Z,998.0,998.0,o86z710x,zekeSSB,United States,N64,Yes
388,yj2j10gm,382,https://www.speedrun.com/sm64/run/yj2j10gm,2023-04-24T23:47:45Z,998.0,998.0,xy51z1v8,anvarmora,Peru,N64,Yes
389,y4owjnkz,382,https://www.speedrun.com/sm64/run/y4owjnkz,2023-05-25T01:45:27Z,998.0,998.0,zxzqrw4x,cdragoneer,United States,N64,Yes
390,m3qq5n4y,382,https://www.speedrun.com/sm64/run/m3qq5n4y,2023-07-11T00:53:59Z,998.0,998.0,j0nv6wm8,shikibi_hiiro,Japan,N64,Yes
391,ywrnwenm,382,https://www.speedrun.com/sm64/run/ywrnwenm,2023-07-18T11:36:47Z,998.0,998.0,8l35dzl8,KalasLawliet,France,N64,Yes
392,zx4erv5y,393,https://www.speedrun.com/sm64/run/zx4erv5y,2019-05-13T04:36:58Z,999.0,999.0,1xyky4n8,thags15,United States,N64,Yes
393,y48nw33m,393,https://www.speedrun.com/sm64/run/y48nw33m,2022-02-28T01:39:57Z,999.0,999.0,x7qzy3r8,Alienh,Italy,EMU,Yes
394,yl7qq32m,393,https://www.speedrun.com/sm64/run/yl7qq32m,2022-05-14T20:56:13Z,999.0,999.0,j0ne9748,Hypodeck,Spain,EMU,Yes
395,y88x94ny,393,https://www.speedrun.com/sm64/run/y88x94ny,2022-06-02T16:17:39Z,999.0,999.0,e8ewrz78,ariapath,Australia,EMU,Yes
396,y2pj5rwz,393,https://www.speedrun.com/sm64/run/y2pj5rwz,2022-06-07T21:57:23Z,999.0,999.0,xkm3lk7j,NoNag,Germany,EMU,Yes
397,y88ow81y,393,https://www.speedrun.com/sm64/run/y88ow81y,2022-07-03T16:18:11Z,999.0,999.0,18qk2m78,DentoriousRed,United States,N64,Yes
398,yod01ojm,393,https://www.speedrun.com/sm64/run/yod01ojm,2022-10-05T08:17:06Z,999.0,999.0,98rp933j,BobTheDonkey_,Canada,N64,Yes
399,z5eop5nz,393,https://www.speedrun.com/sm64/run/z5eop5nz,2022-12-06T04:42:18Z,999.0,999.0,j9pze07x,PrinterWontWork,United States,N64,Yes
400,y6205x6z,393,https://www.speedrun.com/sm64/run/y6205x6z,2023-06-26T00:27:42Z,999.0,999.0,8rperewj,nahottv,Scotland,EMU,Yes
401,1zxj88yx,393,https://www.speedrun.com/sm64/run/1zxj88yx,,999.0,999.0,,,,N64,No
402,pzgj9dz2,403,https://www.speedrun.com/sm64/run/pzgj9dz2,,1000.0,1000.0,,,,VC,Yes
403,m3d36vqz,403,https://www.speedrun.com/sm64/run/m3d36vqz,2017-10-22T03:15:39Z,1000.0,1000.0,48gmn28p,Dungeonfire,Germany,EMU,Yes
404,yl97723y,403,https://www.speedrun.com/sm64/run/yl97723y,2017-10-22T18:46:29Z,1000.0,1000.0,kjppl92j,quiilucru,,N64,Yes
405,m72onj9z,403,https://www.speedrun.com/sm64/run/m72onj9z,2023-03-08T04:59:19Z,1000.0,1000.0,xk3og178,Instinct64,,EMU,Yes
406,y4gpenny,403,https://www.speedrun.com/sm64/run/y4gpenny,2023-04-17T22:59:30Z,1000.0,1000.0,8geyv5pj,JakeMorris,United States,N64,Yes
407,m3qwq96y,403,https://www.speedrun.com/sm64/run/m3qwq96y,2023-08-01T02:19:22Z,1000.0,1000.0,8r7m4ldj,itsbeeve,United States,N64,Yes
408,8m7exwz0,409,https://www.speedrun.com/sm64/run/8m7exwz0,,1001.0,1001.0,,,,N64,Yes
409,mk9gppxz,409,https://www.speedrun.com/sm64/run/mk9gppxz,2018-09-12T02:30:03Z,1001.0,1001.0,98r5d3wx,dinkyslinky,Norway,EMU,Yes
410,y43n2wqz,409,https://www.speedrun.com/sm64/run/y43n2wqz,2019-02-20T16:18:22Z,1001.0,1001.0,y8d4dk58,SomeBro,United States,EMU,Yes
411,m3n175qy,409,https://www.speedrun.com/sm64/run/m3n175qy,2021-01-24T06:07:32Z,1001.0,1001.0,8l0oq578,fireblazethem,United States,EMU,No
412,zq9ngv1y,409,https://www.speedrun.com/sm64/run/zq9ngv1y,2022-11-02T17:14:39Z,1001.0,1001.0,j2y14d78,fchaboom,Saint Vincent,EMU,Yes
413,ylnj67rz,409,https://www.speedrun.com/sm64/run/ylnj67rz,2023-03-19T15:49:54Z,1001.0,1001.0,jpr2nv28,Ilkkuplayer3,Finland,EMU,Yes
414,zne859vz,409,https://www.speedrun.com/sm64/run/zne859vz,2023-09-17T00:52:12Z,1001.0,1001.0,o86owz08,D3m0nf4ng,Germany,EMU,Yes
415,zne4p58z,409,https://www.speedrun.com/sm64/run/zne4p58z,2023-09-20T21:47:22Z,1001.0,1001.0,xz27v1nx,NewmanBeatbox,United States,EMU,Yes
416,0zngkvmn,417,https://www.speedrun.com/sm64/run/0zngkvmn,,1002.0,1002.0,o86neqxz,game_complete,Uganda,EMU,Yes
417,0znv299m,417,https://www.speedrun.com/sm64/run/0znv299m,2016-06-22T18:00:25Z,1002.0,1002.0,v8l6lv8m,SteveMassey,United States,N64,Yes
418,mr85gv8y,417,https://www.speedrun.com/sm64/run/mr85gv8y,2019-03-16T09:48:32Z,1002.0,1002.0,kjpy4l2j,El_Dorado,Japan,N64,Yes
419,zgk5jdjy,417,https://www.speedrun.com/sm64/run/zgk5jdjy,2020-03-10T22:17:13Z,1002.0,1002.0,e8en3w68,OfficialFern,Puerto Rico,EMU,No
420,zp1n64xz,417,https://www.speedrun.com/sm64/run/zp1n64xz,2021-04-11T23:43:20Z,1002.0,1002.0,68wd3zvx,RickyelPortu,Portugal,EMU,Yes
421,me4v3p3y,417,https://www.speedrun.com/sm64/run/me4v3p3y,2021-07-25T23:44:01Z,1002.0,1002.0,j92d5kn8,DertoloSBC,Chile,EMU,Yes
422,y2j4x8wz,417,https://www.speedrun.com/sm64/run/y2j4x8wz,2023-04-06T02:23:55Z,1002.0,1002.0,o863w4w8,eddiecatgaming,United States,VC,Yes
423,m70l6g0y,417,https://www.speedrun.com/sm64/run/m70l6g0y,2023-08-05T15:25:32Z,1002.0,1002.0,xyovelwj,LiamPlayZelda,United States,VC,Yes
424,y6212o6z,417,https://www.speedrun.com/sm64/run/y6212o6z,2023-08-28T14:29:25Z,1002.0,1002.0,8r7zwndj,Ayushman4321,India,EMU,Yes
425,y91oxdkm,426,https://www.speedrun.com/sm64/run/y91oxdkm,2020-09-08T00:13:08Z,1003.0,1003.0,48goorxp,RetroRuns,England,N64,Yes
426,mkvx7kly,426,https://www.speedrun.com/sm64/run/mkvx7kly,2023-03-30T00:46:15Z,1003.0,1003.0,j5w5y66j,T3Blitz,Canada,N64,Yes
427,y626oxjz,426,https://www.speedrun.com/sm64/run/y626oxjz,2023-06-05T01:24:55Z,1003.0,1003.0,xz9o5508,octave_6,United States,EMU,Yes
428,y98jnlez,426,https://www.speedrun.com/sm64/run/y98jnlez,2023-07-21T00:11:48Z,1003.0,1003.0,816nqwqx,Zaikenator,United States,N64,Yes
429,zge1850y,426,https://www.speedrun.com/sm64/run/zge1850y,2023-08-17T12:18:36Z,1003.0,1003.0,7j42o5x1,Sny8,France,EMU,Yes
430,melrk23z,426,https://www.speedrun.com/sm64/run/melrk23z,2023-08-31T14:56:17Z,1003.0,1003.0,qjo0ge7j,millacks,Ireland,VC,Yes
431,7z0j22jy,432,https://www.speedrun.com/sm64/run/7z0j22jy,2016-06-30T00:39:50Z,1004.0,1004.0,,,,EMU,No
432,7yl62ery,432,https://www.speedrun.com/sm64/run/7yl62ery,2016-06-29T16:31:30Z,1004.0,1004.0,,,,N64,No
433,znqk937z,432,https://www.speedrun.com/sm64/run/znqk937z,2022-08-15T01:04:42Z,1004.0,1004.0,98rv2rdj,Perna64,United States,N64,Yes
434,zxnol68m,432,https://www.speedrun.com/sm64/run/zxnol68m,2023-01-20T01:27:21Z,1004.0,1004.0,8rpwpnqj,xInf3rn0,United States,N64,Yes
435,8m7dj20m,436,https://www.speedrun.com/sm64/run/8m7dj20m,2015-11-05T23:47:10Z,1005.0,1005.0,v48g37xp,JustinDT,Québec,N64,Yes
436,yvgdn28y,436,https://www.speedrun.com/sm64/run/yvgdn28y,2018-04-30T16:10:55Z,1005.0,1005.0,18vr2m5x,GameShark,Netherlands,N64,Yes
437,yj1r3wgy,436,https://www.speedrun.com/sm64/run/yj1r3wgy,2021-03-25T22:07:32Z,1005.0,1005.0,814p7wl8,Boxset,Canada,EMU,Yes
438,y6d708pm,436,https://www.speedrun.com/sm64/run/y6d708pm,2021-04-15T05:28:08Z,1005.0,1005.0,18qm95dx,PsioNick,United States,N64,Yes
439,m7do7owm,436,https://www.speedrun.com/sm64/run/m7do7owm,2021-06-20T01:09:25Z,1005.0,1005.0,8rpl1gwj,LargeBock,United States,N64,Yes
440,yoropo5y,436,https://www.speedrun.com/sm64/run/yoropo5y,2022-02-08T13:27:41Z,1005.0,1005.0,j9r9lgwj,HerShe,Nepal,EMU,No
441,zn7ev4lm,436,https://www.speedrun.com/sm64/run/zn7ev4lm,2022-02-09T02:49:33Z,1005.0,1005.0,98r5nd3x,3l3tric,United States,N64,Yes
442,me3k49qz,436,https://www.speedrun.com/sm64/run/me3k49qz,2022-04-10T20:28:38Z,1005.0,1005.0,8rprrndj,N8rBeans,United States,N64,Yes
443,yvp9dnxy,436,https://www.speedrun.com/sm64/run/yvp9dnxy,2023-06-01T14:09:57Z,1005.0,1005.0,8l4e99lj,Timothy187,Germany,EMU,Yes
444,y98n3n2z,436,https://www.speedrun.com/sm64/run/y98n3n2z,2023-06-04T01:00:04Z,1005.0,1005.0,jp6kvv58,Swikan,Switzerland,EMU,Yes
445,yj2d0qnm,436,https://www.speedrun.com/sm64/run/yj2d0qnm,2023-07-04T23:21:24Z,1005.0,1005.0,0jmn1vnx,Mennismonk,England,N64,Yes
446,zgejw1ny,436,https://www.speedrun.com/sm64/run/zgejw1ny,2023-07-30T08:30:46Z,1005.0,1005.0,8v2p7gnj,hotdwgboy,United States,EMU,Yes
447,yong1d7z,436,https://www.speedrun.com/sm64/run/yong1d7z,2023-08-25T08:12:27Z,1005.0,1005.0,8v57kgvj,GrievousD2,Canada,N64,Yes
448,yvpdxpoy,436,https://www.speedrun.com/sm64/run/yvpdxpoy,2023-08-29T07:55:59Z,1005.0,1005.0,8dw9onoj,JoeyBagODonuts,United States,EMU,Yes
449,z0jgq14y,436,https://www.speedrun.com/sm64/run/z0jgq14y,2023-08-29T04:38:34Z,1005.0,1005.0,xyovd1nj,Henoty,France,EMU,Yes
450,z1x0eorm,451,https://www.speedrun.com/sm64/run/z1x0eorm,2021-11-12T02:48:42Z,1006.0,1006.0,zxz9n948,tayyip,,EMU,Yes
451,me45jn9y,451,https://www.speedrun.com/sm64/run/me45jn9y,2021-11-14T16:37:31Z,1006.0,1006.0,8v55qvej,Lucinovic,Netherlands,N64,Yes
452,z123329y,451,https://www.speedrun.com/sm64/run/z123329y,2021-12-05T20:01:53Z,1006.0,1006.0,8ge9k0rj,Captain_Kale_,United States,N64,Yes
453,ydwnxd0m,451,https://www.speedrun.com/sm64/run/ydwnxd0m,2022-02-16T08:50:55Z,1006.0,1006.0,xy54r2y8,benwms,United States,N64,Yes
454,zpdn9nxz,451,https://www.speedrun.com/sm64/run/zpdn9nxz,2022-07-30T05:30:14Z,1006.0,1006.0,8qrldp7j,Amahumahaba,United States,N64,Yes
455,mror3w2m,451,https://www.speedrun.com/sm64/run/mror3w2m,2023-02-09T08:58:55Z,1006.0,1006.0,8g547vyj,RealPrimeSub,United States,EMU,Yes
456,1zq298zl,451,https://www.speedrun.com/sm64/run/1zq298zl,,1006.0,1006.0,y8d4po86,Toufool,United States,N64,No
457,0y62vk1z,458,https://www.speedrun.com/sm64/run/0y62vk1z,2016-06-22T22:59:38Z,1007.0,1007.0,kj96o2nj,bluntslide42,United States,VC,Yes
458,zx4wkl8y,458,https://www.speedrun.com/sm64/run/zx4wkl8y,2018-12-25T03:05:01Z,1007.0,1007.0,5j5r396x,YUKING,Japan,N64,Yes
459,mex84x8z,458,https://www.speedrun.com/sm64/run/mex84x8z,2019-06-15T21:42:37Z,1007.0,1007.0,kj9k01o8,MisterGuy_,United States,N64,Yes
460,z095d8ez,458,https://www.speedrun.com/sm64/run/z095d8ez,2020-10-09T18:02:04Z,1007.0,1007.0,zx71l0yx,timmy94,Germany,EMU,Yes
461,m3gr3e6z,458,https://www.speedrun.com/sm64/run/m3gr3e6z,2020-10-27T03:42:26Z,1007.0,1007.0,dx32ywkj,Doopssb,Mexico,VC,Yes
462,yvoqe8ez,458,https://www.speedrun.com/sm64/run/yvoqe8ez,2021-09-08T21:31:50Z,1007.0,1007.0,zxzwp44x,DesVoador,Brazil,EMU,Yes
463,y9l59vvy,458,https://www.speedrun.com/sm64/run/y9l59vvy,2021-12-19T16:15:23Z,1007.0,1007.0,qxk241kx,Heyzeus,United States,N64,Yes
464,z1pnvk9z,458,https://www.speedrun.com/sm64/run/z1pnvk9z,2022-06-29T10:48:26Z,1007.0,1007.0,v817vn58,Imwaytopunny,Canada,N64,Yes
465,mro82l4m,458,https://www.speedrun.com/sm64/run/mro82l4m,2022-12-14T12:27:18Z,1007.0,1007.0,8wlq1rzj,Pig_,United States,EMU,Yes
466,z0n79wjm,458,https://www.speedrun.com/sm64/run/z0n79wjm,2023-01-19T01:32:59Z,1007.0,1007.0,81qg7ylj,ZachTunes,United States,N64,Yes
467,7z08l8m5,468,https://www.speedrun.com/sm64/run/7z08l8m5,,1008.0,1008.0,,,,N64,No
468,yw41wq2z,468,https://www.speedrun.com/sm64/run/yw41wq2z,2019-06-08T09:10:32Z,1008.0,1008.0,o86wzyqx,squidbird,United States,N64,Yes
469,y2gv1g9z,468,https://www.speedrun.com/sm64/run/y2gv1g9z,2023-06-02T20:37:31Z,1008.0,1008.0,pj0zz298,BeastAssassin67,United States,N64,Yes
470,y958pxez,468,https://www.speedrun.com/sm64/run/y958pxez,2019-11-22T20:11:40Z,1008.0,1008.0,y8d0grgx,osum,England,N64,Yes
471,oy2newyd,468,https://www.speedrun.com/sm64/run/oy2newyd,,1008.0,1008.0,xz9k6ye8,Rorotto,Japan,N64,No
472,m3r4q6gm,468,https://www.speedrun.com/sm64/run/m3r4q6gm,2021-07-12T08:11:16Z,1008.0,1008.0,zx7q6o68,Ipsterz,Scotland,VC,Yes
473,z0oe158z,468,https://www.speedrun.com/sm64/run/z0oe158z,2021-12-06T04:45:33Z,1008.0,1008.0,kjp9nvk8,fazerlazer80,United States,N64,Yes
474,zxldojez,468,https://www.speedrun.com/sm64/run/zxldojez,2021-12-29T01:24:35Z,1008.0,1008.0,j4q2o15x,QuinnlanEliason,United States,VC,Yes
475,ydj4q1qy,468,https://www.speedrun.com/sm64/run/ydj4q1qy,2023-08-03T19:45:53Z,1008.0,1008.0,xyovdowj,Drainsow,Germany,EMU,Yes
476,me0kg40z,468,https://www.speedrun.com/sm64/run/me0kg40z,2023-09-16T08:42:39Z,1008.0,1008.0,8q5zw5w8,W10s,Japan,N64,Yes
477,0y6gxjm7,478,https://www.speedrun.com/sm64/run/0y6gxjm7,,1009.0,1009.0,,,,N64,Yes
478,8y8oxnm1,478,https://www.speedrun.com/sm64/run/8y8oxnm1,,1009.0,1009.0,,,,N64,Yes
479,z5jor7em,478,https://www.speedrun.com/sm64/run/z5jor7em,2020-04-03T01:28:09Z,1009.0,1009.0,8146k7l8,infathom,Canada,EMU,Yes
480,m33le36m,478,https://www.speedrun.com/sm64/run/m33le36m,2022-06-12T01:22:04Z,1009.0,1009.0,zxz63me8,RedsMSR,Canada,VC,Yes
481,y2jp7r7z,478,https://www.speedrun.com/sm64/run/y2jp7r7z,2023-01-31T09:12:24Z,1009.0,1009.0,xk4rdzkj,Noteka,United States,N64,Yes
482,zpg7g4gz,478,https://www.speedrun.com/sm64/run/zpg7g4gz,2023-04-19T21:36:45Z,1009.0,1009.0,8d34ve5x,Blackwall,Norway,EMU,No
483,0zn9qlyn,484,https://www.speedrun.com/sm64/run/0zn9qlyn,,1010.0,1010.0,,,,N64,Yes
484,y25nd49y,484,https://www.speedrun.com/sm64/run/y25nd49y,2020-07-23T13:45:32Z,1010.0,1010.0,7j4qlelx,Bikee,Norway,EMU,Yes
485,m3g9pg4z,484,https://www.speedrun.com/sm64/run/m3g9pg4z,2020-09-11T03:29:37Z,1010.0,1010.0,qjo9ypnj,OkamiBW,United States,VC,Yes
486,zxoqx3ez,484,https://www.speedrun.com/sm64/run/zxoqx3ez,2021-10-12T00:20:18Z,1010.0,1010.0,dx354dqj,Smaugy,Sweden,VC,Yes
487,z1ppwxwz,484,https://www.speedrun.com/sm64/run/z1ppwxwz,2022-06-01T22:02:58Z,1010.0,1010.0,8l02n628,mojopug,Spain,EMU,Yes
488,m723knwz,484,https://www.speedrun.com/sm64/run/m723knwz,2023-02-26T02:28:38Z,1010.0,1010.0,8g042dpx,WetCash,,N64,Yes
489,m72r7j0z,484,https://www.speedrun.com/sm64/run/m72r7j0z,2023-04-18T20:48:55Z,1010.0,1010.0,x3w377ej,AbUnderscored,Jordan,EMU,Yes
490,2yww69y4,491,https://www.speedrun.com/sm64/run/2yww69y4,,1011.0,1011.0,,,,N64,Yes
491,6yjednmd,491,https://www.speedrun.com/sm64/run/6yjednmd,,1011.0,1011.0,,,,N64,No
492,nz135r7m,491,https://www.speedrun.com/sm64/run/nz135r7m,2014-12-10T18:21:15Z,1011.0,1011.0,18vomvxl,Dublin,United States,N64,Yes
493,mk2p31vm,491,https://www.speedrun.com/sm64/run/mk2p31vm,2019-12-15T01:44:37Z,1011.0,1011.0,98rdrogj,Shinzuii,Finland,EMU,Yes
494,z1o2oo7m,491,https://www.speedrun.com/sm64/run/z1o2oo7m,2020-11-06T00:09:52Z,1011.0,1011.0,18qrd50j,wermi,Poland,EMU,Yes
495,y20qdqjm,491,https://www.speedrun.com/sm64/run/y20qdqjm,2021-12-12T17:43:55Z,1011.0,1011.0,qj2q0q6j,PolishedGrain,Canada,N64,Yes
496,z5v1p0jm,491,https://www.speedrun.com/sm64/run/z5v1p0jm,2021-12-14T20:36:25Z,1011.0,1011.0,kjpev90x,Kiaraosu,Germany,EMU,Yes
497,m36lq4gm,491,https://www.speedrun.com/sm64/run/m36lq4gm,2022-01-30T05:07:40Z,1011.0,1011.0,1xyl2yjr,RBman,Canada,N64,Yes
498,mkdg4exy,491,https://www.speedrun.com/sm64/run/mkdg4exy,2022-08-23T10:25:38Z,1011.0,1011.0,8dwepdmj,Inkstar,Canada,EMU,Yes
499,zge3kw0y,491,https://www.speedrun.com/sm64/run/zge3kw0y,2023-04-23T23:36:07Z,1011.0,1011.0,8gm6v918,blackvike,,EMU,Yes
500,y4o6qenz,491,https://www.speedrun.com/sm64/run/y4o6qenz,2023-07-21T20:15:35Z,1011.0,1011.0,1xyprdvx,packerzilla,United States,N64,Yes
501,mk0wgn5z,491,https://www.speedrun.com/sm64/run/mk0wgn5z,2023-08-05T01:50:52Z,1011.0,1011.0,864vnd5j,Louis1706,Germany,N64,Yes
